Code,Command,Mandatory,Section
0644,Get User Access,O*,BMC Device and Messaging Commands
0645,Set User Name,O*,BMC Device and Messaging Commands
0646,Get User Name,O*,BMC Device and Messaging Commands
0647,Set User Password,O*,BMC Device and Messaging Commands
0648,Activate Payload for the IPMI Trace Payload,O*,AdvancedTCA
0652,Master WriteRead,O/M,BMC Device and Messaging Commands
0A10,Get FRU Inventory Area Info,M,FRU Device Commands
0A11,Read FRU Data,M,FRU Device Commands
0A12,Write FRU Data,M,FRU Device Commands
0A20,Get SDR Repository Info,O/M,SDR Device Commands
0A21,Get SDR Repository Allocation Info,O,SDR Device Commands
0A22,Reserve SDR Repository Storage,O/M,SDR Device Commands
0A23,Get SDR,O/M*,SDR Device Commands
0A24,Add SDR,O/M*,SDR Device Commands
0A25,Partial Add SDR,O/M*,SDR Device Commands
0A26,Delete SDR,O*,SDR Device Commands
0A27,Clear SDR Repository,O/M*,SDR Device Commands
0A28,Get SDR Repository Time,O/M*,SDR Device Commands
0A29,Set SDR Repository Time,O/M*,SDR Device Commands
0A2A,Enter SDR Repository Update Mode,O*,SDR Device Commands
0A2B,Exit SDR Repository Update Mode,O/M*,SDR Device Commands
0A2C,Run Initialization Agent,O*,SDR Device Commands
0A40,Get SEL Info,M,SEL Device Commands
0A41,Get SEL Allocation Info,O,SEL Device Commands
0A42,Reserve SEL,O*,SEL Device Commands
0A43,Get SEL Entry,M,SEL Device Commands
0A44,Add SEL Entry,M*,SEL Device Commands
0A45,Partial Add SEL Entry,M*,SEL Device Commands
0A46,Delete SEL Entry,O,SEL Device Commands
0A47,Clear SEL,M,SEL Device Commands
0A48,Get SEL Time,M,SEL Device Commands
0A49,Set SEL Time,M,SEL Device Commands
0A5A,Get Auxiliary Log Status,O,SEL Device Commands
0A5B,Set Auxiliary Log Status,O*,SEL Device Commands
0C01,Set LAN Configuration Parameters,O/M*,LAN Device Commands
0C02,Get LAN Configuration Parameters,O/M*,LAN Device Commands
0C03,Suspend BMC ARPs,O/M*,LAN Device Commands
0C04,Get IP UDP RMCP Statistics,O,LAN Device Commands
0C10,Set Serial Modem Configuration,O/M*,Serial/Modem Device Commands
0C11,Get Serial Modem Configuration,O/M*,Serial/Modem Device Commands
0C12,Set Serial Modem Mux,O*,Serial/Modem Device Commands
0C13,Get TAP Response Codes,O*,Serial/Modem Device Commands
0C14,Set PPP UDP Proxy Transmit Data,O*,Serial/Modem Device Commands
0C15,Get PPP UDP Proxy Transmit Data,O*,Serial/Modem Device Commands
0C16,Send PPP UDP Proxy Packet Transport,O*,Serial/Modem Device Commands
0C17,Get PPP UDP Proxy Receive Data,O*,Serial/Modem Device Commands
0C18,Serial Modem Connection Active,O/M*,Serial/Modem Device Commands
0C19,Callback,O,Serial/Modem Device Commands
0C1A,Set User Callback Options,O*,Serial/Modem Device Commands
0C1B,Get User Callback Options,O*,Serial/Modem Device Commands
2C00,Get PICMG Properties,M,AdvancedTCA
2C01,Get Address Info,M*,AdvancedTCA
2C02,Get Shelf Address Info,O,AdvancedTCA
2C03,Set Shelf Address Info,O,AdvancedTCA
2C04,FRU Control,M,AdvancedTCA
2C05,Get FRU LED Properties,M,AdvancedTCA
2C06,Get LED Color Capabilities,M,AdvancedTCA
2C07,Set FRU LED State,M,AdvancedTCA
2C08,Get FRU LED State,M,AdvancedTCA
2C09,Set IPMB State,M,AdvancedTCA
2C0A,Set FRU Activation Policy,M,AdvancedTCA
2C0B,Get FRU Activation Policy,M,AdvancedTCA
2C0C,Set FRU Activation,M,AdvancedTCA
2C0D,Get Device Locator Record ID,M,AdvancedTCA
2C0E,Set Port State,O/M*,AdvancedTCA
2C0F,Get Port State,O/M*,AdvancedTCA
2C10,Compute Power Properties,M,AdvancedTCA
2C11,Set Power Level,M,AdvancedTCA
2C12,Get Power Level,M,AdvancedTCA
2C13,Renegotiate Power,O,AdvancedTCA
2C14,Get Fan Speed Properties,M*,AdvancedTCA
2C15,Set Fan Level,O/M*,AdvancedTCA
2C16,Get Fan Level,O/M*,AdvancedTCA
2C17,Bused Resource,O/M*,AdvancedTCA
2C18,Get IPMB Link Info,O/M*,AdvancedTCA
2C1B,Get Shelf Manager IPMB Address,NA*,AdvancedTCA
2C1C,Set Fan Policy,NA*,AdvancedTCA
2C1D,Get Fan Policy,NA*,AdvancedTCA
2C1E,FRU Control Capabilities,M,AdvancedTCA
2C1F,FRU Inventory Device Lock Control,O,AdvancedTCA
2C20,FRU Inventory Device Write,O,AdvancedTCA
2C21,Get Shelf Manager IP Addresses,O,AdvancedTCA
2C22,Get Shelf Power Allocation,NA*,AdvancedTCA
2C29,Get Telco Alarm Capability,O/M*,AdvancedTCA
2C2A,Set Telco Alarm State,O/M*,AdvancedTCA
2C2B,Get Telco Alarm State,O/M*,AdvancedTCA
2C2E,Get Target Upgrade Capabilities,M,AdvancedTCA
2C2F,Get Component Properties,M,AdvancedTCA
2C30,Abort Firmware Upgrade,O,AdvancedTCA
2C31,Initiate Upgrade Action,M,AdvancedTCA
2C32,Upload Firmware Block,M,AdvancedTCA
2C33,Finish Firmware Upload,M,AdvancedTCA
2C34,Get Upgrade Status,O/M*,AdvancedTCA
2C35,Activate Firmware,M,AdvancedTCA
2C36,Query Self-Test Results,O/M*,AdvancedTCA
2C37,Query Rollback Status,O/M*,AdvancedTCA
2C38,Initiate Manual Rollback,O/M*,AdvancedTCA
2C39,Get Telco Alarm Location,O,AdvancedTCA
2C3A,Set FRU Extracted,O,AdvancedTCA
2C3E,Get HPM.x Capabilities,M,AdvancedTCA
2C3F,Get Dynamic Credentials,O*,AdvancedTCA
2C40,Get Session Handle for Explicit LAN Bridging,O*,AdvancedTCA
2C41,Get ATCA Extended Management Resources,O*,AdvancedTCA
2C42,Get AMC Extended Management Resources,O*,AdvancedTCA
2C43,Set ATCA Extended Management State,O*,AdvancedTCA
2C44,Get ATCA Extended Management State,O*,AdvancedTCA
2C45,Set AMC Power State,O*,AdvancedTCA
2C46,Get AMC Power State,O*,AdvancedTCA
2C47,Assign SOL Payload Instance,O*,AdvancedTCA
2C48,Get IP Address Source,N/A,AdvancedTCA
